ticker,net_income,operating_cf,investing_cf,total_assets,cash_conversion_ratio,accrual_ratio
ARES,527362000.0,3266959000.0,-1803639000.0,28633369000.0,6.194907862151615,-0.032687665918739776
ANET,3511400000.0,4371900000.0,-3576200000.0,19448600000.0,1.2450589508458165,0.13963472949209713
AJG,1494000000.0,1930000000.0,-15876000000.0,70665000000.0,1.2918340026773762,0.2184957192386613
AIZ,872700000.0,1833900000.0,-1457800000.0,36289600000.0,2.1014094190443453,0.013684361359728408
T,21953000000.0,40284000000.0,-18777000000.0,420198000000.0,1.8350111602058945,0.0010614043855515733
ATO,1198754000.0,2049456000.0,-3561282000.0,28249522000.0,1.7096551919743332,0.09595135804421753
ADSK,1124000000.0,2452000000.0,-451000000.0,12467000000.0,2.1814946619217084,-0.0703457126814791
ADP,4079700000.0,4939700000.0,-3035000000.0,53369300000.0,1.2107998137117926,0.04075376667859612
AZO,2498247000.0,3117337000.0,-1400430000.0,19355324000.0,1.2478097642066617,0.04036822116746793
AVB,1051301000.0,1671105000.0,-1392367000.0,22192137000.0,1.589559032094519,0.03481246533400546
AVY,688000000.0,881400000.0,-596000000.0,8801700000.0,1.2811046511627906,0.045741163638842494
AXON,124656000.0,211339000.0,-724930000.0,7000313000.0,1.6953776793736361,0.0911740660739027
BKR,2588000000.0,3810000000.0,-2044000000.0,40881000000.0,1.472179289026275,0.02010714023629559
BALL,912000000.0,1262000000.0,-656000000.0,19524000000.0,1.3837719298245614,0.01567301782421635
BAC,30509000000.0,12613000000.0,-145157000000.0,3411738000000.0,0.4134189911173752,0.04779177064592885
BAX,-957000000.0,845000000.0,2841000000.0,20055000000.0,-0.8829676071055381,-0.23151333831962104
BDX,1678000000.0,3431000000.0,-818000000.0,55325000000.0,2.0446960667461265,-0.016900135562584725
BBY,1069000000.0,1962000000.0,-730000000.0,14670000000.0,1.8353601496725913,-0.011111111111111112
TECH,73400000.0,287556000.0,-35183000.0,2557868000.0,3.9176566757493188,-0.06996959968223536
BIIB,1292900000.0,2204600000.0,-1371100000.0,29439500000.0,1.7051589450073479,0.015604884593828021
BLK,5553000000.0,3927000000.0,-4418000000.0,169998000000.0,0.7071853052404106,0.03555335945128766
BX,3019214000.0,4663161000.0,-115703000.0,47708975000.0,1.544495024201663,-0.03203263117683832
XYZ,1305636000.0,2579714000.0,-2801932000.0,39549887000.0,1.9758294042137319,0.038631058541330345
BNY,5549000000.0,6730000000.0,-44283000000.0,472300000000.0,1.2128311407460803,0.09125979250476392
BA,2235000000.0,1065000000.0,499000000.0,168235000000.0,0.47651006711409394,0.003988468511308586
BKNG,5404000000.0,9409000000.0,-313000000.0,29264000000.0,1.7411176905995558,-0.12616183706943684
BSX,2898000000.0,4534000000.0,-2640000000.0,43673000000.0,1.564527260179434,0.022989032125111625
BMY,7054000000.0,14156000000.0,-4132000000.0,90038000000.0,2.00680464984406,-0.032986072547146764
AVGO,23126000000.0,27537000000.0,-580000000.0,171092000000.0,1.190737697829283,-0.022391461903537278
BR,839500000.0,1171300000.0,-316200000.0,8545000000.0,1.3952352590827874,-0.0018256290228203628
BRO,1054000000.0,1450000000.0,-7914000000.0,29991000000.0,1.3757115749525617,0.25067520256076825
BLDR,435199000.0,1215886000.0,-1467174000.0,11237530000.0,2.7938621182493524,0.061088780185681375
BG,816000000.0,844000000.0,-5227000000.0,44528000000.0,1.0343137254901962,0.11675799496945742
BXP,276800000.0,1245157000.0,-644526000.0,26166164000.0,4.498399566473989,-0.012375944750632917
CHRW,587081000.0,914519000.0,-54670000.0,5058381000.0,1.5577390513404454,-0.05392397290753702
CDNS,1108888000.0,1728781000.0,-460523000.0,10153148000.0,1.5590221916009552,-0.015696609563851528
CPT,384462000.0,826621000.0,-499539000.0,9042989000.0,2.1500720487330347,0.006345247130124785
COF,2453000000.0,27718000000.0,-444000000.0,669009000000.0,11.299633102323686,-0.0371011451265977
CAH,1561000000.0,2397000000.0,-5593000000.0,53122000000.0,1.535554131966688,0.08954858627310719
CCL,2760000000.0,6218000000.0,-3321000000.0,51687000000.0,2.2528985507246375,-0.0026505697757656663
CARR,1484000000.0,2513000000.0,-307000000.0,37190000000.0,1.6933962264150944,-0.019413820919602042
CVNA,1407000000.0,1036000000.0,-230000000.0,13201000000.0,0.736318407960199,0.04552685402621014
CASY,714448000.0,1377540000.0,-755431000.0,8936055000.0,1.9281179316059391,0.01033330703537523
CAT,8884000000.0,11739000000.0,-4707000000.0,98585000000.0,1.3213642503376857,0.018785819343713546
CBOE,1100000000.0,1752600000.0,450200000.0,9305300000.0,1.5932727272727272,-0.1185131054345373
CBRE,1157000000.0,1559000000.0,-1627000000.0,30877000000.0,1.3474503025064823,0.03967354341419179
CDW,1066600000.0,1205200000.0,70200000.0,16028200000.0,1.1299456216013501,-0.013027039842277986
COR,1554169000.0,3875120000.0,-4977293000.0,76590112000.0,2.4933710555287103,0.034682571034757075
CNC,-6674000000.0,5088000000.0,472000000.0,76747000000.0,-0.762361402457297,-0.15940688235370765
CNP,1052000000.0,2486000000.0,-4016000000.0,46534000000.0,2.3631178707224336,0.05548631108436842
CF,1455000000.0,2752000000.0,-933000000.0,14088000000.0,1.8914089347079037,-0.025837592277115275
CRL,-144338000.0,737646000.0,-209321000.0,7135422000.0,-5.110546079341545,-0.094270948515729
SCHW,8852000000.0,9311000000.0,24538000000.0,490995000000.0,1.0518526886579305,-0.0509109054063687
CHTR,4987000000.0,16077000000.0,-11620000000.0,154213000000.0,3.2237818327651895,0.0034368049386238513
CVX,12299000000.0,33939000000.0,-15911000000.0,324012000000.0,2.759492641678185,-0.01768144389713961
CMG,1535761000.0,2113926000.0,-35082000.0,8994531000.0,1.3764680832499328,-0.06037924601071473
CB,10310000000.0,12816000000.0,-11260000000.0,272327000000.0,1.2430649854510185,0.03214517840684177
CHD,736800000.0,1215400000.0,-616900000.0,8912400000.0,1.6495656894679696,0.0155177056685068
CIEN,123338000.0,806093000.0,-241499000.0,5864667000.0,6.535641894631014,-0.07523973654429143
CI,5957000000.0,9601000000.0,-4407000000.0,157919000000.0,1.6117173073694813,0.00483159087886828
CINF,2393000000.0,3112000000.0,-1691000000.0,41002000000.0,1.3004596740493104,0.02370616067508902
CTAS,1812281000.0,2165905000.0,-623638000.0,9825241000.0,1.1951264732124876,0.02748166686191209
CSCO,10180000000.0,14193000000.0,1733000000.0,122291000000.0,1.394204322200393,-0.0469862868076964
C,14306000000.0,-67632000000.0,-108282000000.0,2657202000000.0,-4.727526911785265,0.07158657866432436
CFG,1831000000.0,2211000000.0,-5967000000.0,226351000000.0,1.2075368651010376,0.024682903985403203
CLX,810000000.0,981000000.0,-94000000.0,5561000000.0,1.211111111111111,-0.01384643049811185
CME,4072200000.0,4277100000.0,1498800000.0,198424200000.0,1.0503167820833947,-0.008586150278040683
CMS,1071000000.0,2235000000.0,-4038000000.0,39941000000.0,2.0868347338935576,0.07195613529956686
KO,13107000000.0,7408000000.0,-67000000.0,104816000000.0,0.5651941710536355,0.055010685391543274
CTSH,2230000000.0,2883000000.0,-230000000.0,20692000000.0,1.2928251121076233,-0.020442683162574908
COHR,49364000.0,633600000.0,-414215000.0,14910936000.0,12.835264565270238,-0.011402436439939117
COIN,1260327000.0,2426383000.0,-2049550000.0,29671832000.0,1.9252011581121407,0.029775512344502354
CL,2132000000.0,4198000000.0,-817000000.0,16330000000.0,1.9690431519699811,-0.07648499693815064
CMCSA,19998000000.0,33643000000.0,-16157000000.0,272631000000.0,1.6823182318231824,0.009213919180137255
FIX,1022558000.0,1186356000.0,-467272000.0,6441169000.0,1.160184556768418,0.04711473957599933
COP,7988000000.0,19796000000.0,-8836000000.0,121939000000.0,2.4782173259889833,-0.02437284215878431
ED,2023000000.0,4800000000.0,-5249000000.0,74603000000.0,2.3727137913989127,0.033135396699864615
STZ,1686700000.0,2669000000.0,16500000.0,21900500000.0,1.5823797948657141,-0.04560626469715303
CEG,2319000000.0,4237000000.0,-3198000000.0,57249000000.0,1.8270806382061233,0.022358469143565825
COO,374900000.0,796100000.0,-372900000.0,12394800000.0,2.123499599893305,-0.0038967954303417564
CPRT,1552449000.0,1799750000.0,-587448000.0,10090902000.0,1.1592973424569826,0.0337082849481642
GLW,1596000000.0,2695000000.0,-1243000000.0,30976000000.0,1.6885964912280702,0.0046487603305785125
CPAY,1069826000.0,1499901000.0,1227362000.0,26408135000.0,1.4020046250511766,-0.06276236470314923
CTVA,1094000000.0,3406000000.0,-543000000.0,42845000000.0,3.113345521023766,-0.041288365036760415
CSGP,7000000.0,430000000.0,-2816000000.0,10538000000.0,61.42857142857143,0.22708293793888784
COST,8099000000.0,13335000000.0,-5311000000.0,77099000000.0,1.6464995678478824,0.0009727752629735794
CRH,3730000000.0,5625000000.0,-6045000000.0,58329000000.0,1.5080428954423593,0.07114814243343791
CRWD,-162502000.0,1612349000.0,-764479000.0,11086684000.0,-9.922025575069846,-0.09113383226219851
CCI,444000000.0,3057000000.0,-1158000000.0,31518000000.0,6.885135135135135,-0.04616409670664382
CSX,2889000000.0,4613000000.0,-2851000000.0,43682000000.0,1.5967462789892697,0.025800100727988644
CMI,2843000000.0,3621000000.0,-1731000000.0,33992000000.0,1.273654590221597,0.028036008472581784
CVS,1768000000.0,10639000000.0,-5871000000.0,253538000000.0,6.017533936651584,-0.0118325458116732
DHR,3614000000.0,6416000000.0,-1196000000.0,83464000000.0,1.7753182069728832,-0.01924182881242212
DRI,1049600000.0,1698500000.0,-1278300000.0,12587000000.0,1.6182355182926829,0.05000397235242711
DDOG,107741000.0,1050135000.0,-1334480000.0,6643844000.0,9.746846604356744,0.0590149317172408
DVA,746803000.0,1886500000.0,-654949000.0,17480103000.0,2.526101260975117,-0.027731415541430163
DECK,1024071000.0,1181955000.0,-84612000.0,3687765000.0,1.1541729040271622,-0.019868945011409348
DE,5027000000.0,7459000000.0,-2057000000.0,105996000000.0,1.4837875472448776,-0.0035378693535605115
DELL,5936000000.0,11185000000.0,-2055000000.0,101286000000.0,1.884265498652291,-0.03153446675749857
DAL,5005000000.0,8342000000.0,-4186000000.0,81317000000.0,1.6667332667332668,0.010440621272304685
DVN,2642000000.0,6711000000.0,-3393000000.0,31599000000.0,2.540121120363361,-0.021393082059558848
DXCM,836300000.0,1440700000.0,536000000.0,6339900000.0,1.7227071625014947,-0.1798766542059023
FANG,1664000000.0,8758000000.0,-7809000000.0,71059000000.0,5.263221153846154,0.010062061104152887
DLR,1308589000.0,2412136000.0,-2230472000.0,49410468000.0,1.843310619300636,0.022807414007898083
DG,1512311000.0,3634500000.0,-1237196000.0,30963730000.0,2.4032755167422573,-0.028581601764386913
DLTR,1282500000.0,2534000000.0,-728500000.0,13466200000.0,1.9758284600389864,-0.038837979533944245
D,2998000000.0,5361000000.0,-12969000000.0,115857000000.0,1.7881921280853903,0.09154388599739334
DPZ,601704000.0,792062000.0,-70190000.0,1716459000.0,1.3163648571390585,-0.0700092457786641
DASH,935000000.0,2431000000.0,-4391000000.0,19659000000.0,2.6,0.14726079658171828
DOV,1093956000.0,1333575000.0,-896390000.0,13422423000.0,1.2190389741452123,0.04893088230046095
DOW,-2623000000.0,1032000000.0,-2126000000.0,58538000000.0,-0.39344262295081966,-0.026119785438518568
DHI,3585200000.0,3420900000.0,-168700000.0,35471200000.0,0.9541727100301238,0.009387897787500845
DTE,1462000000.0,3409000000.0,-5304000000.0,54066000000.0,2.331737346101231,0.062090777938075686
DUK,4968000000.0,12330000000.0,-14338000000.0,195736000000.0,2.4818840579710146,0.035639841419054234
DD,-779000000.0,560000000.0,-374000000.0,21575000000.0,-0.7188703465982028,-0.04472769409038239
ETN,4087000000.0,4472000000.0,-1101000000.0,41251000000.0,1.0942011255199413,0.01735715497806114
EBAY,2031000000.0,1959000000.0,1420000000.0,17610000000.0,0.9645494830132939,-0.07654741624077228
ECHO,-14497180000.0,-99374000.0,-1404606000.0,43016355000.0,0.00685471243372849,-0.30205255652181595
ECL,2075600000.0,2952600000.0,-2707200000.0,24696300000.0,1.4225284255155135,0.07410826723031386
EIX,4701000000.0,5800000000.0,-6335000000.0,94026000000.0,1.2337800467985536,0.055686724948418524
EW,1073500000.0,1595200000.0,-712900000.0,13697200000.0,1.4859804378202142,0.01395905732558479
EA,887000000.0,2553000000.0,-276000000.0,13131000000.0,2.878241262683202,-0.10585637042114081
ELV,5662000000.0,4290000000.0,-1344000000.0,121494000000.0,0.7576827975980219,0.022355013416300393
EME,1272817000.0,1302063000.0,-873586000.0,9291399000.0,1.0229773800947033,0.0908732904485105
EMR,2293000000.0,3098000000.0,-593000000.0,41964000000.0,1.351068469254252,-0.005051949289867506
ETR,1773328000.0,5150651000.0,-7109454000.0,71890730000.0,2.9045111789809894,0.05191393939107309
EOG,4980000000.0,10044000000.0,-10936000000.0,51799000000.0,2.016867469879518,0.11336126180042086
EQT,2039247000.0,5125952000.0,-2844907000.0,41792874000.0,2.5136494009798716,-0.00578562747323862
EFX,660300000.0,1615700000.0,-554300000.0,11864200000.0,2.4469180675450555,-0.03380758921798351
EQIX,1350000000.0,3911000000.0,-6484000000.0,40141000000.0,2.897037037037037,0.0977304999875439
EQR,1120089000.0,1648763000.0,-321362000.0,20746023000.0,1.4719928505681246,-0.00999285501611562
ERIE,559335000.0,686657000.0,-439328000.0,3355481000.0,1.2276310261292427,0.09298398649850796
ESS,669666000.0,1074423000.0,-552483000.0,13159009000.0,1.6044162313750436,0.011226225318335142
EL,-1133000000.0,1272000000.0,-623000000.0,19892000000.0,-1.1226831421006178,-0.08958375226221596
EG,1591000000.0,3068000000.0,-2096000000.0,62514000000.0,1.9283469516027656,0.009901782000831813
EVRG,855600000.0,2045200000.0,-2570100000.0,33948500000.0,2.3903693314633006,0.04066453598833527
ES,1692372000.0,4113572000.0,-4306163000.0,63786711000.0,2.430654726029502,0.029551029837547198
EXC,2768000000.0,6254000000.0,-8525000000.0,116570000000.0,2.259393063583815,0.043227245431929316
EXE,1819000000.0,4575000000.0,-2759000000.0,28287000000.0,2.515118196811435,0.00010605578534309046
EXPE,1294000000.0,3880000000.0,-531000000.0,24452000000.0,2.998454404945904,-0.08404220513659415
EXPD,810332000.0,1006501000.0,-44703000.0,4893638000.0,1.2420847257667227,-0.030951615137858584
EXR,973999000.0,1850193000.0,-814213000.0,29264046000.0,1.8995840858152833,-0.0021179914766399697
XOM,28844000000.0,51970000000.0,-25927000000.0,448980000000.0,1.8017611981694632,0.006238585237649784
FFIV,692380000.0,949666000.0,-219491000.0,6319492000.0,1.371596522141021,-0.005980702246319799
FDS,597040000.0,726260000.0,-392773000.0,4304272000.0,1.2164344097547903,0.06123056349598724
FICO,651946000.0,778807000.0,-43719000.0,1868133000.0,1.194588202090357,-0.044505396564377374
FAST,1258400000.0,1295900000.0,-231000000.0,5052900000.0,1.0297997457088366,0.03829484058659384
FRT,411077000.0,622378000.0,-743068000.0,9130460000.0,1.5140180550115916,0.05824098676298894
FDX,4092000000.0,7036000000.0,-4092000000.0,87627000000.0,1.7194525904203324,0.013100984856265763
FDXF,1079000000.0,1531000000.0,-385000000.0,6201000000.0,1.4189063948100094,-0.010804708917916465
FIS,382000000.0,2816000000.0,-3042000000.0,33488000000.0,7.371727748691099,0.018155757286192068
FITB,2522000000.0,4514000000.0,-1846000000.0,214376000000.0,1.7898493259318002,-0.000681046385789454
FSLR,1528229000.0,2057105000.0,-765168000.0,13321310000.0,1.3460711712707978,0.017737895146948762
FE,1020000000.0,3700000000.0,-5065000000.0,55904000000.0,3.627450980392157,0.04266242129364625
FISV,3480000000.0,6062000000.0,-2520000000.0,80133000000.0,1.7419540229885058,-0.0007737137009721338
FLEX,880000000.0,1685000000.0,-672000000.0,22060000000.0,1.9147727272727273,-0.006029011786038078
F,-8182000000.0,21282000000.0,-18049000000.0,289160000000.0,-2.601075531654852,-0.03947641444183151
FTNT,1853400000.0,2590600000.0,-599100000.0,10389200000.0,1.3977554764217115,-0.013292650059677356
FTV,579200000.0,1083200000.0,-135400000.0,11737700000.0,1.8701657458563536,-0.03140308578341583
FOXA,2263000000.0,3324000000.0,-537000000.0,23195000000.0,1.4688466637207247,-0.022591075662858374
FOX,2263000000.0,3324000000.0,-537000000.0,23195000000.0,1.4688466637207247,-0.022591075662858374
BEN,524900000.0,1066100000.0,-2342700000.0,32368300000.0,2.0310535340064773,0.055656305706509146
FCX,2204000000.0,5610000000.0,-4472000000.0,58167000000.0,2.545372050816697,0.01832654254130349
GRMN,1663887000.0,1633359000.0,-645235000.0,10993669000.0,0.9816526002066246,0.06146837784546724
IT,729231000.0,1290365000.0,-115142000.0,8085400000.0,1.7694873092339738,-0.055160165236104584
GE,8704000000.0,8537000000.0,-1153000000.0,130169000000.0,0.9808134191176471,0.010140663291567117
GEHC,2084000000.0,1987000000.0,-1047000000.0,36906000000.0,0.9534548944337812,0.030997669755595297
GEV,4884000000.0,4987000000.0,-755000000.0,63016000000.0,1.0210892710892712,0.010346578646692903
GEN,973000000.0,1545000000.0,-1011000000.0,15589000000.0,1.5878725590955807,0.02816088267368016
GNRC,159554000.0,437978000.0,-172904000.0,5573679000.0,2.7450142271582036,-0.018931840172352946
GD,4210000000.0,5120000000.0,-1284000000.0,57249000000.0,1.2161520190023754,0.00653286520288564
GIS,2295200000.0,2918200000.0,-1794900000.0,33071100000.0,1.2714360404322063,0.03543577322798455
GM,2697000000.0,26867000000.0,-16134000000.0,281284000000.0,9.96180941787171,-0.028568990770893473
GPC,65945000.0,890762000.0,-711587000.0,20795540000.0,13.507650314656154,-0.005444917515967366
GILD,8510000000.0,10019000000.0,-4793000000.0,59023000000.0,1.1773207990599295,0.05563932704200058
GPN,1400107000.0,2656592000.0,-230297000.0,53338484000.0,1.8974206971324334,-0.01923916697744915
GL,1161238000.0,1396391000.0,-643618000.0,30813692000.0,1.202501984950544,0.013255957773576759
GDDY,875000000.0,1599400000.0,-25100000.0,8034900000.0,1.8278857142857143,-0.08703281932569167
GS,17176000000.0,-45154000000.0,-44227000000.0,1809320000000.0,-2.6289007918025153,0.05889339641412243
HAL,1283000000.0,2926000000.0,-1325000000.0,25010000000.0,2.2805923616523773,-0.012714914034386246
HIG,3836000000.0,5922000000.0,-3758000000.0,85997000000.0,1.5437956204379562,0.019442538693210228
HAS,-322400000.0,893200000.0,-284400000.0,5552000000.0,-2.770471464019851,-0.16772334293948127
HCA,6784000000.0,12636000000.0,-4988000000.0,60720000000.0,1.8626179245283019,-0.014229249011857707
DOC,71347000.0,1251959000.0,-1034673000.0,20336018000.0,17.547465205264412,-0.007176380351354921
HSIC,398000000.0,712000000.0,-400000000.0,11215000000.0,1.7889447236180904,0.007668301382077575
HSY,883259000.0,2277367000.0,-1278717000.0,13741297000.0,2.5783682928789857,-0.008397387815720744
HPE,57000000.0,2919000000.0,-13190000000.0,75906000000.0,51.21052631578947,0.1360630253207915
HLT,1457000000.0,2129000000.0,-190000000.0,16774000000.0,1.4612216884008236,-0.028734946941695483
HD,14156000000.0,16325000000.0,-8980000000.0,105095000000.0,1.1532212489403786,0.06480803082924973
HONA,1780000000.0,3705000000.0,-525000000.0,17685000000.0,2.081460674157303,-0.0791631325982471
HON,4729000000.0,6408000000.0,-2711000000.0,73681000000.0,1.3550433495453584,0.014006324561284455
HRL,478197000.0,845251000.0,-298592000.0,13393119000.0,1.7675790521479642,-0.005111729388800323
HST,765000000.0,1510000000.0,-507000000.0,13049000000.0,1.973856209150327,-0.018238945513066134
HWM,1508000000.0,1884000000.0,-438000000.0,11179000000.0,1.2493368700265253,0.005546113248054388
HPQ,2529000000.0,3697000000.0,-1177000000.0,41769000000.0,1.4618426255436932,0.00021547080370609782
HUBB,887100000.0,1029800000.0,-1094600000.0,8228800000.0,1.160861233231879,0.11567907835893447
HUM,1188000000.0,921000000.0,2273000000.0,48909000000.0,0.7752525252525253,-0.041014946124435174
HBAN,2211000000.0,2482000000.0,-6347000000.0,225106000000.0,1.122568973315242,0.026991728341314757
HII,605000000.0,1196000000.0,-521000000.0,12749000000.0,1.9768595041322314,-0.005490626715820849
IBM,10593000000.0,13193000000.0,-10302000000.0,151880000000.0,1.2454451052581894,0.050711087700816435
IEX,483200000.0,680400000.0,-137600000.0,6927000000.0,1.408112582781457,-0.008604013281362783
IDXX,1059464000.0,1181805000.0,-136239000.0,3350759000.0,1.1154744285789795,0.004147716979943947
ITW,3066000000.0,3126000000.0,-521000000.0,16148000000.0,1.0195694716242663,0.028548427049789448
INCY,1286650000.0,1413498000.0,-102610000.0,6957973000.0,1.0985878055415226,-0.003483485779551027
IR,581400000.0,1355700000.0,-660600000.0,18297200000.0,2.3317853457172344,-0.006214065540082635
PODD,247100000.0,569300000.0,-222700000.0,3190400000.0,2.3039255362201536,-0.031187311935807423
INTC,-267000000.0,9697000000.0,-14821000000.0,211429000000.0,-36.3183520599251,0.02297225073192419
IBKR,984000000.0,15811000000.0,-171000000.0,203240000000.0,16.068089430894307,-0.07211178901790986
ICE,3315000000.0,4662000000.0,-4249000000.0,136887000000.0,1.4063348416289594,0.021199967856699323
IFF,-361000000.0,850000000.0,2269000000.0,25539000000.0,-2.3545706371191137,-0.13626218724304007
IP,-3516000000.0,1698000000.0,-1024000000.0,37964000000.0,-0.48293515358361777,-0.11036771678432199
INTU,3869000000.0,6207000000.0,-2318000000.0,36958000000.0,1.6042905143447919,-0.0005411548243952595
IVZ,-281700000.0,1525300000.0,-974400000.0,27094000000.0,-5.414625488107916,-0.030730050933786078
INVH,587924000.0,1206230000.0,-652567000.0,18680290000.0,2.0516767473346893,0.0018340721691151476
IQV,1360000000.0,2654000000.0,-2305000000.0,29944000000.0,1.951470588235294,0.03376302431204916
IRM,144591000.0,1339999000.0,-2574206000.0,21125019000.0,9.267513192384035,0.06526848567568153
JBHT,598282000.0,1678272000.0,-574774000.0,7927155000.0,2.8051520854714,-0.06373232263025007
JBL,657000000.0,1640000000.0,-714000000.0,18543000000.0,2.496194824961948,-0.014506821981340668
JKHY,455748000.0,641504000.0,-232163000.0,3043970000.0,1.4075848934060051,0.015245551040253354
J,289336000.0,686704000.0,-75291000.0,11252535000.0,2.3733790471977216,-0.028622617036961003
JNJ,26804000000.0,24530000000.0,-23588000000.0,199210000000.0,0.9151619161319207,0.12982280006023794
JCI,3291000000.0,1399000000.0,6134000000.0,37939000000.0,0.42509875417806137,-0.11181106513086797
JPM,57048000000.0,-147782000000.0,-265565000000.0,4424900000000.0,-2.5904852054410323,0.10630635720581257
KVUE,1470000000.0,2197000000.0,-436000000.0,27076000000.0,1.4945578231292518,-0.010747525483823312
KDP,2079000000.0,1991000000.0,-573000000.0,55459000000.0,0.9576719576719577,0.011918714726194126
KEY,1829000000.0,2208000000.0,3219000000.0,184381000000.0,1.2072170585019135,-0.019513941241234182
KEYS,850000000.0,1409000000.0,-1727000000.0,11301000000.0,1.6576470588235295,0.10335368551455623
KMB,2021000000.0,2777000000.0,-951000000.0,17098000000.0,1.3740722414646214,0.011404842671657504
KIM,584741000.0,1120015000.0,-376815000.0,19688250000.0,1.915403571837788,-0.008048404505225197
KMI,3056000000.0,5917000000.0,-3179000000.0,72748000000.0,1.9361910994764397,0.004371254192555122
KKR,2370463000.0,477760000.0,-16281797000.0,410144072000.0,0.2015471239162982,0.044312477592020394
KLAC,4061643000.0,4081903000.0,-202481000.0,16067926000.0,1.0049881291881142,0.011340667115345192
